wallet,score
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,100.0
0x4654f56a64301b9b582f843f97332d96ead11ff8,99.54
0x505e20c0fb8252ca7ac21d54d5432eccd4f2d076,98.73
0x6316ff9d2c96b6b122e0dd632ab5831e0bf5bd10,98.16
0xdf0635793e91d4f8e7426dbd9ed08471186f428d,97.89
0x7e5ce10826ee167de897d262fcc9976f609ecd2b,96.82
0x419385075dff229926a63812ac1adc397ac32e27,96.62
0x5632cf9a1b4ac936a3c6d3d66eb75c0344c61c2d,96.55
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,96.53
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,96.47
0x0e0ec712b3912b5601216455a158cf18152cb62a,96.47
0xa574c53d63550e535c8b78f0e2a33bbe3c56ef2b,96.44
0xd2925983502b2f849c96dbe449179e8b09d8c6a7,96.41
0x32c6b5db05b98907a29baeb7d09c79c95498b17a,96.36
0xd19604efb40ece1efd6df5de6d3892112b51e99a,96.33
0xbed4e3cd89918563a9ce4b04cf5379daf566bd53,96.3
0x0be0ecc301a1c0175f07a66243cff628c24db852,96.17
0xcf32352be14b4c39ea7b914f8c302de4d67f0ff6,96.17
0xb678853c57b94da8e6ffbf0e792e9c31788d84a2,96.11
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,96.05
0x6168bb05ccb4aaded0169602bbb6e3cae12902c5,96.04
0x322d58b9e75a6918f7e7849aee0ff09369977e08,96.04
0xd6390178b2002a0758e8b3486fddc1c4bc23ebe1,95.95
0xa17f75c6d52951699350f308d1220e2dca7b4cda,95.92
0x09cdd1ec94503878479e472cfb3573e145370a86,95.86
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,95.83
0x121667b6690f5040c672c3df912a5aaf8735ca23,95.8
0x42b9df65b219b3dd36ff330a4dd8f327a6ada990,95.8
0xb28cf9fcfaa079ff21ceddbfc7b4b2fb9c7bd70f,95.76
0xbe808ea4b07c96f770d221871331fd2ccbab4853,95.76
0xe69f609c75f8640fa034166c63929f2875c01343,95.73
0xb7128fb2180aa8d93c769ee7d261950c9acf002b,95.72
0x3e3742b6b7c0add19eb155c72eacbb6bfc8958dc,95.68
0x8e5d30f161ba3ebb09dc3c1f06515656af34baa1,95.64
0xedcd518221d67769f2a85acf801e6ba4918a55c7,95.64
0x9b67bbf26fff9b8c446b344959f3eb43168c2734,95.57
0x531146f30be47bb171cb2039c25a4ae5d4fe164e,95.54
0x285306442cd985cab2c30515cfdab106fca7bc44,95.54
0x9ce8f85083fcf364467a827cb15730102306ed1c,95.54
0x3b2e298b401d1e11ce6ee82b54792ca435ce81ec,95.52
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,95.52
0x0b013cca6335dd62353ca60ecec9c39b5227d270,95.51
0xb435871b0959561226b4d903b1abf79528177e81,95.49
0xc25c0092307a5b8afd8a4bd01351a92579040951,95.49
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,95.48
0x2923be587904f3034ffab36c86c495df3c21bc97,95.48
